Package                Version
---------------------- --------------------
aiohttp                3.8.1
aiohttp-retry          2.5.2
aiosignal              1.2.0
amqp                   5.1.1
appdirs                1.4.4
apturl                 0.5.2
asttokens              2.0.5
async-timeout          4.0.2
asyncssh               2.11.0
atpublic               3.0.1
attrs                  22.1.0
backcall               0.2.0
bcrypt                 3.1.7
billiard               4.0.0
blinker                1.4
Brlapi                 0.7.0
celery                 5.3.0a1
certifi                2019.11.28
cffi                   1.15.1
chardet                3.0.4
charset-normalizer     2.1.0
click                  8.1.3
click-didyoumean       0.3.0
click-plugins          1.1.1
click-repl             0.2.0
colorama               0.4.3
command-not-found      0.3
commonmark             0.9.1
configobj              5.0.6
cryptography           37.0.4
cupshelpers            1.0
cycler                 0.11.0
dbus-python            1.2.16
debugpy                1.6.2
decorator              5.1.1
defer                  1.0.6
dictdiffer             0.9.0
diskcache              5.4.0
distro                 1.4.0
distro-info            0.23ubuntu1
dpath                  2.0.6
dulwich                0.20.45
duplicity              0.8.12.0
dvc                    2.15.0
dvc-data               0.1.5
dvc-objects            0.1.5
dvc-render             0.0.6
dvc-task               0.1.0
dvclive                0.9.0
entrypoints            0.3
executing              0.9.1
fasteners              0.14.1
Flask                  2.2.2
flatten-dict           0.4.2
flufl.lock             7.0
fonttools              4.34.4
frozenlist             1.3.0
fsspec                 2022.7.0
ftfy                   6.1.1
funcy                  1.17
future                 0.18.2
gitdb                  4.0.9
GitPython              3.1.27
grandalf               0.6
httplib2               0.14.0
idna                   2.8
importlib-metadata     4.12.0
importlib-resources    5.9.0
ipykernel              6.15.1
itsdangerous           2.1.2
jedi                   0.18.1
Jinja2                 3.1.2
jupyter-client         7.3.4
jupyter-core           4.11.1
keyring                18.0.1
kiwisolver             1.4.4
kombu                  5.3.0a1
language-selector      0.1
launchpadlib           1.10.13
lazr.restfulclient     0.14.2
lazr.uri               1.0.3
lockfile               0.12.2
louis                  3.12.0
macaroonbakery         1.3.1
mailchecker            4.1.19
Mako                   1.1.0
MarkupSafe             2.1.1
matplotlib             3.5.2
matplotlib-inline      0.1.3
meld                   3.20.2
monotonic              1.5
multidict              6.0.2
nanotime               0.5.2
nest-asyncio           1.5.5
netifaces              0.10.4
networkx               2.8.5
numpy                  1.23.1
oauthlib               3.1.0
olefile                0.46
opencv-python          4.6.0.66
packaging              21.3
paramiko               2.6.0
parso                  0.8.3
pathspec               0.9.0
pexpect                4.6.0
phonenumbers           8.12.52
pickleshare            0.7.5
Pillow                 7.0.0
pip                    22.2.2
prompt-toolkit         3.0.30
protobuf               3.6.1
pure-eval              0.2.2
pycairo                1.16.2
pycparser              2.21
pycups                 1.9.73
pydot                  1.4.2
pygit2                 1.10.0
Pygments               2.12.0
PyGObject              3.36.0
pygtrie                2.5.0
PyJWT                  1.7.1
pymacaroons            0.13.0
PyNaCl                 1.3.0
pyparsing              3.0.9
pyRFC3339              1.1
python-apt             2.0.0+ubuntu0.20.4.7
python-benedict        0.25.2
python-dateutil        2.8.2
python-debian          0.1.36ubuntu1
python-fsutil          0.6.1
python-slugify         6.1.2
pytz                   2022.1
pyxdg                  0.26
PyYAML                 6.0
pyzbar                 0.1.9
pyzmq                  23.2.0
reportlab              3.5.34
requests               2.28.1
requests-unixsocket    0.2.0
ruamel.yaml            0.17.21
ruamel.yaml.clib       0.2.6
scmrepo                0.0.25
SecretStorage          2.3.1
setuptools             45.2.0
shortuuid              1.0.9
shtab                  1.5.5
simplejson             3.16.0
six                    1.14.0
smmap                  5.0.0
sshfs                  2022.6.0
stack-data             0.3.0
systemd-python         234
tabulate               0.8.10
text-unidecode         1.3
toml                   0.10.2
tornado                6.2
traitlets              5.3.0
typing_extensions      4.3.0
ubuntu-advantage-tools 27.9
ubuntu-drivers-common  0.0.0
ufw                    0.36
unattended-upgrades    0.1
urllib3                1.25.8
usb-creator            0.3.7
vine                   5.0.0
voluptuous             0.13.1
wadllib                1.3.3
wcwidth                0.2.5
Werkzeug               2.2.2
wheel                  0.34.2
xkit                   0.0.0
xmltodict              0.13.0
yarl                   1.7.2
zc.lockfile            2.0
zipp                   3.8.1
